124	2	6
0	0	1	0.02506 0.50744 0.61582 0.00227 0.11788 0.97632 
1	0	1	0.04947 0.71765 0.16959 0.02167 0.47561 0.54089 
2	0	1	0.04003 0.65079 0.15363 0.01648 0.47255 0.60446 
3	0	1	0.03767 0.86372 0.16692 0.00950 0.31549 0.67129 
4	0	1	0.01268 0.51303 0.25924 0.00854 0.31222 0.67649 
5	0	1	0.00442 0.92424 0.08870 0.00438 0.29574 0.73689 
6	0	1	0.04283 0.53830 0.35940 0.02251 0.50266 0.56633 
7	0	1	0.02846 0.25767 0.63169 0.01670 0.31573 0.73917 
8	0	1	0.00929 0.66495 0.21717 0.00702 0.14304 0.75373 
9	0	1	0.15960 0.72127 0.68228 0.01659 0.08928 0.91915 
10	0	1	0.04674 0.44556 0.48452 0.01026 0.23675 0.86405 
11	0	1	0.02860 0.78785 0.21446 0.00974 0.34769 0.71660 
12	0	2	0.03634 0.53862 0.21792 0.01554 0.41902 0.63226 
13	0	2	0.08795 0.39109 0.29789 0.02424 0.39643 0.64458 
14	0	2	0.06060 0.87208 0.06385 0.03221 0.39734 0.38856 
15	0	2	0.00000 0.64449 0.48359 0.00000 0.00000 1.00000 
16	0	2	0.01238 0.75250 0.24676 0.00397 0.23174 0.85136 
17	0	2	0.07040 0.77134 0.08287 0.02225 0.42120 0.56235 
18	0	2	0.19388 0.48073 0.23226 0.06883 0.55848 0.47166 
19	0	2	0.05632 0.66740 0.13148 0.01730 0.41969 0.63219 
20	0	2	0.15931 0.63375 0.29995 0.07135 0.43263 0.49369 
21	0	2	0.08028 0.73417 0.17328 0.03580 0.46546 0.53057 
22	0	2	0.01511 0.76092 0.41062 0.00129 0.05968 0.97373 
23	0	2	0.71589 0.56608 0.04048 0.35899 0.82371 0.12049 
24	1	0	0.05064 0.51650 0.71475 0.00633 0.15159 0.94669 
25	1	0	0.00862 0.80088 0.50218 0.00183 0.06240 0.95015 
26	1	0	0.36255 0.92609 0.20063 0.08235 0.25373 0.72959 
27	1	0	0.03104 0.83493 0.18115 0.00589 0.22749 0.82938 
28	1	0	0.03170 0.72801 0.26139 0.01443 0.40925 0.68597 
29	1	0	0.02108 0.71147 0.21333 0.01147 0.26324 0.72850 
30	1	0	0.02079 0.87286 0.14514 0.00503 0.27911 0.79484 
31	1	0	0.10122 0.91759 0.11294 0.03275 0.53741 0.60658 
32	1	0	0.24630 0.96082 0.16404 0.06165 0.45859 0.58677 
33	1	0	0.08161 0.62995 0.37655 0.02792 0.32783 0.78526 
34	1	0	1.00000 0.97296 0.14058 1.00000 1.00000 0.00000 
35	1	0	0.22278 0.93694 0.11881 0.13037 0.73151 0.37732 
36	1	0	0.05138 0.81162 0.27747 0.02522 0.39294 0.65304 
37	1	0	0.00575 0.78435 0.16536 0.00278 0.13365 0.83333 
38	1	0	0.00287 0.80607 0.20129 0.00156 0.15707 0.89453 
39	1	0	0.03295 0.65684 0.44744 0.00374 0.22777 0.88586 
40	1	0	0.06627 0.93766 0.13272 0.02460 0.49726 0.61071 
41	1	0	0.41216 0.76903 0.51513 0.12536 0.42306 0.64233 
42	1	0	0.04578 0.77800 0.31208 0.00515 0.12873 0.90420 
43	1	0	0.13034 0.00000 0.97783 0.03323 0.25894 0.83051 
44	1	0	0.07276 0.99427 0.01899 0.03086 0.67763 0.49710 
45	1	0	0.05256 0.81547 0.21448 0.00524 0.24484 0.84352 
46	1	0	0.13623 0.88593 0.12066 0.02258 0.45958 0.65991 
47	1	0	0.02492 0.75034 0.17353 0.00944 0.32318 0.71279 
48	1	0	0.00885 0.85782 0.24911 0.00492 0.29431 0.81554 
49	1	0	0.01850 0.91812 0.16408 0.00357 0.26425 0.82714 
50	1	0	0.03686 0.82869 0.24158 0.01098 0.33279 0.74908 
51	1	0	0.07490 0.88232 0.20834 0.02936 0.46792 0.62989 
52	1	0	0.07895 0.67569 0.31269 0.02794 0.57426 0.62476 
53	1	0	0.05035 0.93797 0.13352 0.01383 0.34406 0.71707 
54	1	0	0.00265 0.74949 0.16374 0.00193 0.13364 0.87004 
55	1	0	0.09620 0.99802 0.04002 0.03859 0.74364 0.43152 
56	1	0	0.06871 0.79731 0.53814 0.01843 0.39273 0.69926 
57	1	0	0.06583 0.87596 0.19140 0.03000 0.53373 0.51886 
58	1	0	0.07667 0.80406 0.17049 0.02752 0.56499 0.57461 
59	1	0	0.05492 0.89042 0.14398 0.01593 0.38399 0.60929 
60	1	0	0.06531 0.98169 0.08490 0.00835 0.29362 0.75540 
61	1	0	0.02071 0.61786 0.17890 0.00767 0.27339 0.72887 
62	1	0	0.00538 0.76484 0.34807 0.00481 0.25377 0.82659 
63	1	0	0.07350 0.75128 0.08670 0.04017 0.53190 0.37518 
64	1	0	0.01600 0.59877 0.47948 0.00267 0.15911 0.96269 
65	1	0	0.05603 0.62951 0.68490 0.01152 0.26420 0.83792 
66	1	0	0.06856 0.95147 0.08926 0.01446 0.28640 0.65161 
